,fluxes
PPC,0.0
PPCDC,0.00048268122175370773
PPCK,0.0
PPCSCT,0.4335985750161939
PPGPPDP,0.0
PPK2r,-0.0001868713757829326
PPKr,0.0
PPM,-0.006967872150829975
PPM2,0.0
PPNCL2,0.00048268122175370773
PPND,0.1124714285743591
PPNDH,0.1508554795507592
PPPGO,0.0
PPPGO3,0.0003737427515658652
PPPNDO,0.0
PPPNt2rpp,0.0
PPPNtex,0.0
PPS,0.0
PPTHpp,0.0
PPTtex,0.0
PRAGSr,0.36459611001127684
PRAIS,0.36459611001127684
PRAIi,0.04628544201791255
PRAMPC,0.07714184470436611
PRASCSi,0.3644092386354939
PRATPP,0.07714184470436611
PRFGS,0.36459611001127684
PRMICI,0.07714184470436611
PROD2,0.0
PROGLYabcpp,0.0
PROGLYtex,0.0
PROTRS,0.0
PROabcpp,0.0
PROt2rpp,0.0
PROt4pp,0.0
PROtex,0.0
PRPPS,0.7583609144093466
PSCLYSt2pp,0.0
PSCLYStex,0.0
PSCVT,0.31166793527664316
PSD120,0.0
PSD140,0.0
PSD141,0.0
PSD160,0.03700891228734276
PSD161,0.0287848957764293
PSD180,0.0
PSD181,0.014835743663053982
PSERT,1.5969101797412666
PSERtex,0.0
PSP_L,1.5969101797412666
PSP_Lpp,0.0
PSSA120,0.0
PSSA140,0.0
PSSA141,0.0
PSSA160,0.03700891228734276
PSSA161,0.0287848957764293
PSSA180,0.0
PSSA181,0.014835743663053982
PTA2,0.0
PTAr,-0.4957479722580831
PTHRpp,0.0
PTPATi,0.00048268122175370773
PTRCORNt7pp,0.0
PTRCTA,0.0
PTRCabcpp,0.0
PTRCt2pp,0.0
PTRCtex,0.0
PUNP1,-0.006967872150829975
PUNP2,0.0
PUNP3,0.0
PUNP4,0.0
PUNP5,0.0
PUNP6,0.0
PUNP7,0.0
PYAM5PO,0.0
PYDAMK,0.0
PYDAMtex,0.0
PYDAMtpp,0.0
PYDXK,0.0
PYDXNK,0.0
PYDXNtex,0.0
PYDXNtpp,0.0
PYDXPP,0.0
PYDXtex,0.0
PYDXtpp,0.0
PYK,0.0
PYNP2r,0.0
PYROX,0.0
PYRt2rpp,0.0
PYRtex,0.0
QMO2,0.0
QMO3,0.0
QUIN2tex,0.0
QUIN2tpp,0.0
QUINDH,0.0
QULNS,0.0019097751812076386
R15BPK,0.0
R1PK,0.0
R5PP,0.0
R5PPpp,0.0
R5Ptex,0.0
RBFK,0.0001868713757829326
RBFSa,0.0007474855031317304
RBFSb,0.0003737427515658652
RBK,0.0
RBK_L1,0.0
RBP4E,-0.0
REPHACCOAI,0.0
RFAMPtex,0.0
RFAMPtpp,0.0
RHAT1,0.00683044208074746
RHCCE,0.0011229042311620167
RIBabcpp,0.0
RIBtex,0.0
RMI,0.0
RMK,0.0
RMNtex,0.0
RMNtpp,0.0
RMPA,0.0
RNDR1,0.0
RNDR1b,0.0
RNDR2,0.0
RNDR2b,0.0
RNDR3,0.0
RNDR3b,0.0
RNDR4,0.0
RNDR4b,0.0
RNTR1c2,0.020786298099980463
RNTR2c2,0.021462554603374304
RNTR3c2,0.021462554603374304
RNTR4c2,0.020786298099980463
RPE,6.475842028797577
RPI,-4.172838088446674
RZ5PP,-0.0
S2FE2SR,0.0
S2FE2SS,0.0
S2FE2SS2,0.0
S2FE2ST,0.0
S4FE4SR,0.0
S4FE4ST,0.0
S7PI,0.02732176832298984
SADH,0.0
SADT2,0.20770124927098846
SARCOX,-0.0
SBTPD,0.0
SBTptspp,0.0
SBTtex,0.0
SCYSDS,0.0
SDPDS,0.30253470153378137
SDPTA,-0.30253470153378137
SELCYSS,0.0
SELGTHR,0.0
SELGTHR2,0.0
SELGTHR3,0.0
SELNPS,0.0
SELR,0.0
SELtex,0.0
SELtpp,0.0
SEPHCHCS,0.0003737427515658652
SERASr,0.0005606141273487978
SERAT,0.20770124927098846
SERD_D,0.0
SERD_L,0.0
SERTRS,0.0
SERTRS2,0.0
SERt2rpp,-100.0
SERt4pp,100.0
SERtex,0.0
SFGTHi,0.0
SGDS,0.0
SGSAD,0.0
SHCHCS3,0.0003737427515658652
SHCHD2,0.0001868713757829326
SHCHF,0.0001868713757829326
SHK3Dr,0.31166793527664316
SHKK,0.31166793527664316
SHSL1,0.13098175063565592
SKMt2pp,0.0
SKMtex,0.0
SLNTtex,0.0
SLNTtpp,0.0
SO2tex,0.0
SO2tpp,0.0
SO3tex,0.0
SO4t2pp,0.21115878871708882
SO4tex,0.21115878871708882
SOTA,0.0
SPMDAT1,0.0
SPMDAT2,0.0
SPMDabcpp,0.0
SPMDt3pp,0.0
SPMDtex,0.0
SPMS,0.005651392638027343
SPODM,0.0
SPODMpp,0.0
SSALx,0.0
SSALy,0.0
SUCASPtpp,0.0
SUCBZL,0.0003737427515658652
SUCBZS,0.0003737427515658652
SUCCt2_2pp,0.0
SUCCt2_3pp,0.0
SUCCt3pp,0.0
SUCCtex,0.0
SUCDi,0.0010391054079409863
SUCFUMtpp,0.0
SUCMALtpp,0.0
SUCOAS,0.0
SUCRtex,0.0
SUCTARTtpp,0.0
SUCptspp,0.0
SULFACabcpp,0.0
SULFACtex,0.0
SULRi,0.20770124927098846
SULabcpp,0.0
T2DECAI,0.0
TAGURr,0.0
TALA,3.3801875335635065
TARTD,0.0
TARTRDtex,0.0
TARTRt7pp,0.0
TARTRtex,0.0
TARTt2_3pp,0.0
TAUDO,0.0
TAURabcpp,0.0
TAURtex,0.0
TCYNTtex,0.0
TDP,0.0
TDPADGAT,0.0
TDPAGTA,0.0
TDPDRE,0.00683044208074746
TDPDRR,0.00683044208074746
TDPGDH,0.00683044208074746
TDSK,0.00683044208074746
TDSR1,0.0
TDSR2,0.0
TGBPA,0.0
THD2pp,-16.269196950636246
THDPS,0.30253470153378137
THFAT,0.0
THIORDXi,0.0
THMDt2pp,0.0
THMDt2rpp,0.0
THMDtex,0.0
THMabcpp,0.0
THMtex,0.0
THRA2i,0.0
THRAi,0.0
THRD,-0.4431382330516778
THRD_L,0.23656910588240612
THRPtex,0.0
THRS,0.0
THRTRS,0.0
THRabcpp,0.0
THRt2pp,0.0
THRt2rpp,0.0
THRt4pp,0.0
THRtex,0.0
THYMt3pp,0.0
THYMtex,0.0
THZPSN3,0.0001868713757829326
TKT1,3.4075093018864964
TKT2,3.0683327269110805
TMAOR1,0.0
TMAOR1pp,0.0
TMAOR2,0.0
TMAOR2pp,0.0
TMAOtex,0.0
TMAtex,0.0
TMDK1,0.0
TMDPP,0.0
TMDS,0.020786298099980463
TMK,0.0
TMPK,0.0001868713757829326
TMPPP,0.0001868713757829326
TPI,3.577997397411951
TPRDCOAS,0.0
TRDR,0.20770124927098846
TRE6PH,0.0
TRE6PP,0.0
TRE6PS,0.0
TREH,0.0
TREHpp,0.0
TREptspp,0.0
TREtex,0.0
TRPAS2,-0.04628544201791255
TRPS1,0.0
TRPS2,0.0
TRPS3,0.04628544201791255
TRPTRS,-0.0
TRPt2rpp,0.0
TRPtex,0.0
TRSARr,0.0
TSULabcpp,0.0
TSULtex,0.0
TTDCAtexi,0.0
TTDCEAtexi,0.0
TTRCYCtex,0.0
TTRCYCtpp,0.0
TUNGSabcpp,0.0
TUNGStex,0.0
TYMtex,0.0
TYRL,0.0001868713757829326
TYROXDApp,0.0
TYRPpp,0.0
TYRPtex,0.0
TYRTA,-0.1124714285743591
TYRTRS,-0.0
TYRt2rpp,0.0
TYRtex,0.0
ThDPAT,0.0
U23GAAT,0.01366088416149492
UAAGDS,0.023109201479667857
UACGALPpp,0.0
UACGAMPpp,0.0
UACGAMtex,0.0
UACMAMO,0.0
UAG2E,0.0
UAGAAT,0.01366088416149492
UAGCVT,0.023109201479667857
UAGDP,0.059879287120830633
UAGPT3,0.023109201479667857
UAMAGS,0.023109201479667857
UAMAS,0.023109201479667857
UAPGR,0.023109201479667857
UDCPDP,0.023109201479667857
UDCPDPS,4.60893527715753e-05
UDCPDPpp,0.0
UDCPPtppi,0.0
UDPACGALtex,0.0
UDPG4E,0.0
UDPGALM,0.0
UDPGALPpp,0.0
UDPGALtex,0.0
UDPGD,0.0
UDPGDC,0.0
UDPGLCURtex,0.0
UDPGPpp,0.0
UDPGtex,0.0
UDPKAAT,0.0
UGLCURPpp,0.0
UGLT,0.0
UGLYCH,0.0
UGMDDS,0.023109201479667857
UHGADA,0.01366088416149492
ULA4NFT,0.0
ULA4Ntppi,0.0
UM3PL,0.0
UM4PCP,0.0
UM4PL,0.0
UMPK,0.2983673860549988
UMPtex,0.0
UPLA4FNF,0.0
UPLA4FNT,0.0
UPP3MT,0.0001868713757829326
UPP3S,0.0005606141273487978
UPPDC1,0.0003737427515658652
UPPRT,0.0
URACPAH,0.0
URAt2pp,0.0
URAt2rpp,0.0
URAtex,0.0
URDGLYCD,0.0
UREAtex,0.0
UREAtpp,0.0
URIC,0.0
URIH,0.0
URIK2,0.0
URIt2pp,0.0
URIt2rpp,0.0
URItex,0.0
USHD,0.00683044208074746
VALTA,0.0
VALTRS,-0.0
VALabcpp,0.0
VALt2rpp,0.0
VALtex,0.0
VPAMTr,0.3445673532732258
WCOS,0.0
X5PL3E,0.0
XAND,0.0
XANt2pp,0.0
XANtex,0.0
XANtpp,0.0
XMPtex,0.0
XPPT,0.0
XTSNH,0.0
XTSNt2rpp,0.0
XTSNtex,0.0
XYLI1,0.0
XYLI2,0.0
XYLK,0.0
XYLK2,0.0
XYLUt2pp,0.0
XYLUtex,0.0
XYLabcpp,0.0
XYLt2pp,0.0
XYLtex,0.0
ZN2abcpp,0.0
ZN2t3pp,0.0
ZN2tpp,0.00027150818723618907
ZNabcpp,0.0
Zn2tex,0.00027150818723618907
