,cpd,level1,level2,level3,level4
158,C01801,Carbohydrates,Monosaccharides,Deoxy sugars [Fig],C01801  Deoxyribose
159,C01018,Carbohydrates,Monosaccharides,Deoxy sugars [Fig],C01018  D-Fucose
160,C01019,Carbohydrates,Monosaccharides,Deoxy sugars [Fig],C01019  L-Fucose
161,C01684,Carbohydrates,Monosaccharides,Deoxy sugars [Fig],C01684  D-Rhamnose
162,C00507,Carbohydrates,Monosaccharides,Deoxy sugars [Fig],C00507  L-Rhamnose
163,C00586,Carbohydrates,Monosaccharides,Deoxy sugars [Fig],C00586  2-Deoxy-D-glucose
164,C02522,Carbohydrates,Monosaccharides,Deoxy sugars [Fig],C02522  D-Quinovose
165,C02781,Carbohydrates,Monosaccharides,Deoxy sugars [Fig],C02781  2-Deoxy-D-galactose
166,C06471,Carbohydrates,Monosaccharides,Deoxy sugars [Fig],C06471  Abequose
167,C00329,Carbohydrates,Monosaccharides,Amino sugars [Fig],C00329  D-Glucosamine
168,C02262,Carbohydrates,Monosaccharides,Amino sugars [Fig],C02262  D-Galactosamine
169,C03570,Carbohydrates,Monosaccharides,Amino sugars [Fig],C03570  D-Mannosamine
170,C15478,Carbohydrates,Monosaccharides,Amino sugars [Fig],C15478  D-Fucosamine
171,C15479,Carbohydrates,Monosaccharides,Amino sugars [Fig],C15479  D-Quinovosamine
172,C06469,Carbohydrates,Monosaccharides,Amino sugars [Fig],C06469  Neuraminic acid
173,C06470,Carbohydrates,Monosaccharides,Amino sugars [Fig],C06470  Muramic acid
174,C00140,Carbohydrates,Monosaccharides,Amino sugars [Fig],C00140  N-Acetyl-D-glucosamine
175,C01132,Carbohydrates,Monosaccharides,Amino sugars [Fig],C01132  N-Acetyl-D-galactosamine
176,C00645,Carbohydrates,Monosaccharides,Amino sugars [Fig],C00645  N-Acetyl-D-mannosamine
177,C15480,Carbohydrates,Monosaccharides,Amino sugars [Fig],C15480  N-Acetyl-D-fucosamine
178,C15481,Carbohydrates,Monosaccharides,Amino sugars [Fig],C15481  N-Acetyl-D-quinovosamine
179,C00270,Carbohydrates,Monosaccharides,Amino sugars [Fig],C00270  N-Acetylneuraminic acid
180,C02713,Carbohydrates,Monosaccharides,Amino sugars [Fig],C02713  N-Acetylmuramic acid
181,C03525,Carbohydrates,Monosaccharides,Amino sugars [Fig],C03525  O-Acetylneuraminic acid
182,C03410,Carbohydrates,Monosaccharides,Amino sugars [Fig],C03410  N-Glycoloyl-neuraminate
183,C00905,Carbohydrates,Monosaccharides,Sugar acids [Fig],C00905  D-Fructuronic acid
184,C00558,Carbohydrates,Monosaccharides,Sugar acids [Fig],C00558  D-Tagaturonic acid
185,C00191,Carbohydrates,Monosaccharides,Sugar acids [Fig],C00191  D-Glucuronic acid
186,C00333,Carbohydrates,Monosaccharides,Sugar acids [Fig],C00333  D-Galacturonic acid
187,C02024,Carbohydrates,Monosaccharides,Sugar acids [Fig],C02024  D-Mannuronic acid
188,C06472,Carbohydrates,Monosaccharides,Sugar acids [Fig],C06472  L-Iduronic acid
189,C06477,Carbohydrates,Monosaccharides,Sugar acids [Fig],C06477  L-Guluronic acid
190,C00257,Carbohydrates,Monosaccharides,Sugar acids [Fig],C00257  D-Gluconic acid
191,C03752,Carbohydrates,Monosaccharides,Sugar acids [Fig],C03752  D-Glucosaminic acid
192,C06473,Carbohydrates,Monosaccharides,Sugar acids [Fig],C06473  2-Keto-D-gluconic acid
193,C01187,Carbohydrates,Monosaccharides,Sugar acids [Fig],C01187  3-Deoxy-D-manno-octulosonic acid
194,C00116,Carbohydrates,Monosaccharides,Sugar alcohols [Fig],C00116  Glycerol
195,C00379,Carbohydrates,Monosaccharides,Sugar alcohols [Fig],C00379  Xylitol
196,C00794,Carbohydrates,Monosaccharides,Sugar alcohols [Fig],C00794  Sorbitol
197,C00392,Carbohydrates,Monosaccharides,Sugar alcohols [Fig],C00392  Mannitol
198,C00137,Carbohydrates,Monosaccharides,Sugar alcohols [Fig],C00137  myo-Inositol
199,C00089,Carbohydrates,Oligosaccharides [Fig],Disaccharides,C00089  Sucrose; Cane sugar
200,C00243,Carbohydrates,Oligosaccharides [Fig],Disaccharides,C00243  Lactose; Milk sugar
201,C00208,Carbohydrates,Oligosaccharides [Fig],Disaccharides,C00208  Maltose; Malt sugar
202,C01083,Carbohydrates,Oligosaccharides [Fig],Disaccharides,C01083  Trehalose
203,C00185,Carbohydrates,Oligosaccharides [Fig],Disaccharides,C00185  Cellobiose
204,C19632,Carbohydrates,Oligosaccharides [Fig],Disaccharides,C19632  Kojibiose
205,C01518,Carbohydrates,Oligosaccharides [Fig],Disaccharides,C01518  Nigerose
206,C00252,Carbohydrates,Oligosaccharides [Fig],Disaccharides,C00252  Isomaltose
207,C08250,Carbohydrates,Oligosaccharides [Fig],Disaccharides,C08250  Sophorose
208,C02048,Carbohydrates,Oligosaccharides [Fig],Disaccharides,C02048  Laminaribiose
209,C08240,Carbohydrates,Oligosaccharides [Fig],Disaccharides,C08240  Gentiobiose
210,C19636,Carbohydrates,Oligosaccharides [Fig],Disaccharides,C19636  Turanose
211,C19633,Carbohydrates,Oligosaccharides [Fig],Disaccharides,C19633  Maltulose
212,C01742,Carbohydrates,Oligosaccharides [Fig],Disaccharides,C01742  Palatinose
213,C19635,Carbohydrates,Oligosaccharides [Fig],Disaccharides,C19635  Scillabiose
214,C01728,Carbohydrates,Oligosaccharides [Fig],Disaccharides,C01728  Mannobiose
215,C05402,Carbohydrates,Oligosaccharides [Fig],Disaccharides,C05402  Melibiose
216,C06372,Carbohydrates,Oligosaccharides [Fig],Disaccharides,C06372  Lacto-N-biose
217,C19634,Carbohydrates,Oligosaccharides [Fig],Disaccharides,C19634  Melibiulose
218,C08247,Carbohydrates,Oligosaccharides [Fig],Disaccharides,C08247  Rutinose
219,C01625,Carbohydrates,Oligosaccharides [Fig],Disaccharides,C01625  Vicianose
220,C01630,Carbohydrates,Oligosaccharides [Fig],Disaccharides,C01630  Xylobiose
221,C06371,Carbohydrates,Oligosaccharides [Fig],Tetrasaccharides,C06371  Lacto-N-tetraose
222,G10481,Carbohydrates,Polysaccharides [Fig],Homopolysaccharides,G10481  Cellulose
223,G10495,Carbohydrates,Polysaccharides [Fig],Homopolysaccharides,G10495  Amylose
224,G04981,Carbohydrates,Polysaccharides [Fig],Homopolysaccharides,G04981  Inulin
225,G10483,Carbohydrates,Polysaccharides [Fig],Homopolysaccharides,G10483  Chitin
226,G10536,Carbohydrates,Polysaccharides [Fig],Homopolysaccharides,G10536  Chitosan
227,G11610,Carbohydrates,Polysaccharides [Fig],Homopolysaccharides,G11610  Amylopectin
228,G11603,Carbohydrates,Polysaccharides [Fig],Homopolysaccharides,G11603  Glycogen
229,G10591,Carbohydrates,Polysaccharides [Fig],Homopolysaccharides,G10591  Pectin
230,G11598,Carbohydrates,Polysaccharides [Fig],Heteropolysaccharides,G11598  Glucomannan
231,G11599,Carbohydrates,Polysaccharides [Fig],Heteropolysaccharides,G11599  Galactoglucomannan
232,G11622,Carbohydrates,Polysaccharides [Fig],Heteropolysaccharides,G11622  Xyloglucan
233,G11623,Carbohydrates,Polysaccharides [Fig],Heteropolysaccharides,G11623  4-O-Methylglucuronoxylan
234,G11619,Carbohydrates,Polysaccharides [Fig],Heteropolysaccharides,G11619  Arabinoxylan
235,G11624,Carbohydrates,Polysaccharides [Fig],Heteropolysaccharides,G11624  4-O-Methylglucuronoarabinoxylran
236,G11334,Carbohydrates,Polysaccharides [Fig],Heteropolysaccharides,G11334  Chondroitin
237,G10505,Carbohydrates,Polysaccharides [Fig],Heteropolysaccharides,G10505  Hyaluronic acid
238,G10593,Carbohydrates,Polysaccharides [Fig],Heteropolysaccharides,G10593  Alginic acid
239,C00147,Nucleic acids,Bases [Fig],Purines,C00147  Adenine (Ade)
240,C00242,Nucleic acids,Bases [Fig],Purines,C00242  Guanine (Gua)
241,C00106,Nucleic acids,Bases [Fig],Pyrimidines,C00106  Uracil (Ura)
242,C00178,Nucleic acids,Bases [Fig],Pyrimidines,C00178  Thymine (Thy)
243,C00380,Nucleic acids,Bases [Fig],Pyrimidines,C00380  Cytosine (Cyt)
244,C00212,Nucleic acids,Nucleosides [Fig],Ribonucleosides,C00212  Adenosine (A)
245,C00387,Nucleic acids,Nucleosides [Fig],Ribonucleosides,C00387  Guanosine (G)
246,C00299,Nucleic acids,Nucleosides [Fig],Ribonucleosides,C00299  Uridine (U)
247,C00475,Nucleic acids,Nucleosides [Fig],Ribonucleosides,C00475  Cytidine (C)
248,C00559,Nucleic acids,Nucleosides [Fig],Deoxyribonucleosides,C00559  Deoxyadenosine (dA)
249,C00330,Nucleic acids,Nucleosides [Fig],Deoxyribonucleosides,C00330  Deoxyguanosine (dG)
250,C00526,Nucleic acids,Nucleosides [Fig],Deoxyribonucleosides,C00526  Deoxyuridine (dU)
251,C00214,Nucleic acids,Nucleosides [Fig],Deoxyribonucleosides,C00214  Deoxythymidine (dT)
252,C00881,Nucleic acids,Nucleosides [Fig],Deoxyribonucleosides,C00881  Deoxycytidine (dC)
253,C00020,Nucleic acids,Nucleotides [Fig],Ribonucleotides,C00020  AMP
254,C00008,Nucleic acids,Nucleotides [Fig],Ribonucleotides,C00008  ADP
255,C00002,Nucleic acids,Nucleotides [Fig],Ribonucleotides,C00002  ATP
256,C00144,Nucleic acids,Nucleotides [Fig],Ribonucleotides,C00144  GMP
257,C00035,Nucleic acids,Nucleotides [Fig],Ribonucleotides,C00035  GDP
258,C00044,Nucleic acids,Nucleotides [Fig],Ribonucleotides,C00044  GTP
259,C00105,Nucleic acids,Nucleotides [Fig],Ribonucleotides,C00105  UMP
260,C00015,Nucleic acids,Nucleotides [Fig],Ribonucleotides,C00015  UDP
261,C00075,Nucleic acids,Nucleotides [Fig],Ribonucleotides,C00075  UTP
262,C00055,Nucleic acids,Nucleotides [Fig],Ribonucleotides,C00055  CMP
263,C00112,Nucleic acids,Nucleotides [Fig],Ribonucleotides,C00112  CDP
264,C00063,Nucleic acids,Nucleotides [Fig],Ribonucleotides,C00063  CTP
265,C00360,Nucleic acids,Nucleotides [Fig],Deoxyribonucleotides,C00360  dAMP
266,C00206,Nucleic acids,Nucleotides [Fig],Deoxyribonucleotides,C00206  dADP
267,C00131,Nucleic acids,Nucleotides [Fig],Deoxyribonucleotides,C00131  dATP
268,C00362,Nucleic acids,Nucleotides [Fig],Deoxyribonucleotides,C00362  dGMP
269,C00361,Nucleic acids,Nucleotides [Fig],Deoxyribonucleotides,C00361  dGDP
270,C00286,Nucleic acids,Nucleotides [Fig],Deoxyribonucleotides,C00286  dGTP
271,C00365,Nucleic acids,Nucleotides [Fig],Deoxyribonucleotides,C00365  dUMP
272,C01346,Nucleic acids,Nucleotides [Fig],Deoxyribonucleotides,C01346  dUDP
273,C00460,Nucleic acids,Nucleotides [Fig],Deoxyribonucleotides,C00460  dUTP
274,C00364,Nucleic acids,Nucleotides [Fig],Deoxyribonucleotides,C00364  dTMP
275,C00363,Nucleic acids,Nucleotides [Fig],Deoxyribonucleotides,C00363  dTDP
276,C00459,Nucleic acids,Nucleotides [Fig],Deoxyribonucleotides,C00459  dTTP
277,C00239,Nucleic acids,Nucleotides [Fig],Deoxyribonucleotides,C00239  dCMP
278,C00705,Nucleic acids,Nucleotides [Fig],Deoxyribonucleotides,C00705  dCDP
279,C00458,Nucleic acids,Nucleotides [Fig],Deoxyribonucleotides,C00458  dCTP
280,C00575,Nucleic acids,Cyclic nucleotides [Fig],"3',5'-Cyclic nuclcleotides","C00575  3',5'-Cyclic AMP"
281,C00942,Nucleic acids,Cyclic nucleotides [Fig],"3',5'-Cyclic nuclcleotides","C00942  3',5'-Cyclic GMP"
282,C00943,Nucleic acids,Cyclic nucleotides [Fig],"3',5'-Cyclic nuclcleotides","C00943  3',5'-Cyclic IMP"
283,C00968,Nucleic acids,Cyclic nucleotides [Fig],"3',5'-Cyclic nuclcleotides","C00968  3',5'-Cyclic dAMP"
284,C02507,Nucleic acids,Cyclic nucleotides [Fig],"3',5'-Cyclic nuclcleotides","C02507  3',5'-Cyclic dGMP"
285,C00941,Nucleic acids,Cyclic nucleotides [Fig],"3',5'-Cyclic nuclcleotides","C00941  3',5'-Cyclic CMP"
286,C02353,Nucleic acids,Cyclic nucleotides [Fig],"2',3'-Cyclic nucleotides","C02353  2',3'-Cyclic AMP"
287,C06194,Nucleic acids,Cyclic nucleotides [Fig],"2',3'-Cyclic nucleotides","C06194  2',3'-Cyclic GMP"
