,Metabolite
144,Phenylpropanoate
145,L-Proline
146,L-Prolinylglycine
147,Psicoselysine
148,O-Phospho-L-serine
149,Putrescine
150,Pyruvate
151,Alpha-D-Ribose 5-phosphate
152,D-Ribose
153,L-Rhamnose
154,D-Sorbitol
155,D-Serine
156,L-Serine
157,Succinate
158,Sucrose
159,D-tartrate
160,L-tartrate
161,L-Threonine
162,L-Threonine O-3-phosphate
163,Thymidine
164,Trehalose
165,L-Tryptophan
166,Tetradecanoate (n-C14:0)
167,Tetradecenoate (n-C14:1)
168,UDP-N-acetyl-D-glucosamine
169,UDP-N-acetyl-D-galactosamine
170,UDPglucose
171,UDPgalactose
172,UDP-D-glucuronate
173,UMP
174,Uridine
175,Xanthine
176,Xanthosine 5'-phosphate
177,Xanthosine
178,D-Xylose
179,L-Xylulose
0,"2',3'-Cyclic AMP"
1,"2',3'-Cyclic CMP"
2,"2',3'-Cyclic GMP"
3,"2',3'-Cyclic UMP"
4,"2,3-diaminopropionate"
5,3'-AMP
6,3'-cmp
7,3'-GMP
8,3'-UMP
9,4-Aminobutanoate
10,"L-alanine-D-glutamate-meso-2,6-diaminoheptanedioate-D-alanine"
11,"L-alanine-D-glutamate-meso-2,6-diaminoheptanedioate"
12,L-alanine-D-glutamate
13,L-alanine-L-glutamate
14,N-Acetyl-D-glucosamine 1-phosphate
15,N-Acetyl-D-glucosamine
16,N-Acetyl-D-mannosamine
17,N-Acetylmuramate
18,N-Acetylneuraminate
19,Adenine
20,Adenosine
21,Agmatine
22,D-Alanine
23,L-Alanine
24,D-Alanyl-D-alanine
25,Allantoin
26,AMP
27,N-Acetyl-D-glucosamine(anhydrous)N-Acetylmuramic acid
28,L-Arginine
29,L-Asparagine
30,L-Aspartate
31,Cys-Gly
32,Chitobiose
33,CMP
34,Cytosine
35,Cyanate
36,D-Cysteine
37,L-Cysteine
38,Cytidine
39,Deoxyadenosine
40,DAMP
41,DCMP
42,Deoxycytidine
43,DGMP
44,Deoxyguanosine
45,DIMP
46,Deoxyinosine
47,Dopamine
48,DUMP
49,Deoxyuridine
50,Ethanolamine
51,Sn-Glycero-3-phosphoethanolamine
52,Glycerophosphoserine
53,D-Glucosamine 6-phosphate
54,D-Glucosamine
55,L-Glutamine
56,L-Glutamate
57,Glycine
58,GMP
59,Guanosine
60,Reduced glutathione
61,Guanine
62,Hypoxanthine
63,IMP
64,Inosine
65,Ammonia
66,Nitrite
67,Nitrate
68,Nitric oxide
69,Ornithine
70,Orotate
71,Phenethylamine
72,L-Proline
73,L-Prolinylglycine
74,O-Phospho-L-serine
75,Putrescine
76,D-Serine
77,L-Serine
78,L-Threonine
79,L-Threonine O-3-phosphate
80,L-Tryptophan
81,Tyramine
82,UDP-N-acetyl-D-glucosamine
83,UDP-N-acetyl-D-galactosamine
84,UDPglucose
85,UDPgalactose
86,UDP-D-glucuronate
87,UMP
88,Uracil
89,Uridine
90,Xanthine
91,Xanthosine 5'-phosphate
92,Xanthosine
0,Trimethylamine N-oxide
1,Dimethyl sulfoxide
2,Fumarate
3,O2
4,Nitrite
5,Nitrate
6,None
